2021-05-17T13:44:09 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:40 alpha(0,19); alpha(1,19); alpha(2,19); alpha(3,19); alpha(4,19); alpha(5,19); alpha(6,19); alpha(7,19); alpha(8,19); alpha(9,19); alpha(10,19); alpha(11,19); alpha(12,19); alpha(13,19); alpha(14,19); alpha(15,19); alpha(16,19); alpha(17,19); alpha(18,19); alpha(19,19); alpha(20,19); alpha(21,19); alpha(22,19); alpha(23,19); alpha(24,19); alpha(25,19); alpha(26,19); alpha(27,19); alpha(28,19); alpha(29,19); alpha(30,19); alpha(31,19); alpha(32,19); alpha(33,19); alpha(34,19); alpha(35,19); alpha(36,19); alpha(37,19); alpha(38,19); alpha(39,19); alpha(40,19); alpha(41,19); alpha(42,19); alpha(43,19); alpha(44,19); alpha(45,19); alpha(46,19); alpha(47,19); alpha(48,19); alpha(49,19); alpha(50,19); alpha(51,19); alpha(52,19); alpha(53,19); alpha(54,19); alpha(55,19); alpha(56,19); alpha(57,19); alpha(58,19); alpha(59,19); alpha(60,19); alpha(61,19); alpha(62,19); alpha(63,19); alpha(64,19); alpha(65,19); alpha(66,19); alpha(67,19); alpha(68,19); alpha(69,19); alpha(70,19); alpha(71,19); alpha(72,19); alpha(73,19); alpha(74,19); alpha(75,19); alpha(76,19); alpha(77,19); alpha(78,19); alpha(79,19); alpha(80,19); alpha(81,19); alpha(82,19); alpha(83,19); alpha(84,19); alpha(85,19); alpha(86,19); alpha(87,19); alpha(88,19); alpha(89,19); alpha(90,19); alpha(91,19); alpha(92,19); alpha(93,19); alpha(94,19); alpha(95,19); alpha(96,19); alpha(97,19); alpha(98,19); alpha(99,19); alpha(100,19); alpha(101,19); alpha(102,19); alpha(103,19); alpha(104,19); alpha(105,19); alpha(106,19); alpha(107,19); alpha(108,19); alpha(109,19); alpha(110,19); alpha(111,19); alpha(112,19); alpha(113,19); alpha(114,19); alpha(115,19); alpha(116,19); alpha(117,19); alpha(118,19); alpha(119,19); alpha(120,19); alpha(121,19); alpha(122,19); alpha(123,19); alpha(124,19); alpha(125,19); alpha(126,19); alpha(127,19); alpha(128,19); alpha(129,19); alpha(130,19); alpha(131,19); alpha(132,19); alpha(133,19); alpha(134,19); alpha(135,19); alpha(136,19); alpha(137,19); alpha(138,19); alpha(139,19); alpha(140,19); alpha(141,19); alpha(142,19); alpha(143,19); alpha(144,19); alpha(145,19); alpha(146,19); alpha(147,19); alpha(148,19); alpha(149,19);
2021-05-17T13:44:41 alpha(0,18); alpha(1,18); alpha(2,18); alpha(3,18); alpha(4,18); alpha(5,18); alpha(6,18); alpha(7,18); alpha(8,18); alpha(9,18); alpha(10,18); alpha(11,18); alpha(12,18); alpha(13,18); alpha(14,18); alpha(15,18); alpha(16,18); alpha(17,18); alpha(18,18); alpha(19,18); alpha(20,18); alpha(21,18); alpha(22,18); alpha(23,18); alpha(24,18); alpha(25,18); alpha(26,18); alpha(27,18); alpha(28,18); alpha(29,18); alpha(30,18); alpha(31,18); alpha(32,18); alpha(33,18); alpha(34,18); alpha(35,18); alpha(36,18); alpha(37,18); alpha(38,18); alpha(39,18); alpha(40,18); alpha(41,18); alpha(42,18); alpha(43,18); alpha(44,18); alpha(45,18); alpha(46,18); alpha(47,18); alpha(48,18); alpha(49,18); alpha(50,18); alpha(51,18); alpha(52,18); alpha(53,18); alpha(54,18); alpha(55,18); alpha(56,18); alpha(57,18); alpha(58,18); alpha(59,18); alpha(60,18); alpha(61,18); alpha(62,18); alpha(63,18); alpha(64,18); alpha(65,18); alpha(66,18); alpha(67,18); alpha(68,18); alpha(69,18); alpha(70,18); alpha(71,18); alpha(72,18); alpha(73,18); alpha(74,18); alpha(75,18); alpha(76,18); alpha(77,18); alpha(78,18); alpha(79,18); alpha(80,18); alpha(81,18); alpha(82,18); alpha(83,18); alpha(84,18); alpha(85,18); alpha(86,18); alpha(87,18); alpha(88,18); alpha(89,18); alpha(90,18); alpha(91,18); alpha(92,18); alpha(93,18); alpha(94,18); alpha(95,18); alpha(96,18); alpha(97,18); alpha(98,18); alpha(99,18); alpha(100,18); alpha(101,18); alpha(102,18); alpha(103,18); alpha(104,18); alpha(105,18); alpha(106,18); alpha(107,18); alpha(108,18); alpha(109,18); alpha(110,18); alpha(111,18); alpha(112,18); alpha(113,18); alpha(114,18); alpha(115,18); alpha(116,18); alpha(117,18); alpha(118,18); alpha(119,18); alpha(120,18); alpha(121,18); alpha(122,18); alpha(123,18); alpha(124,18); alpha(125,18); alpha(126,18); alpha(127,18); alpha(128,18); alpha(129,18); alpha(130,18); alpha(131,18); alpha(132,18); alpha(133,18); alpha(134,18); alpha(135,18); alpha(136,18); alpha(137,18); alpha(138,18); alpha(139,18); alpha(140,18); alpha(141,18); alpha(142,18); alpha(143,18); alpha(144,18); alpha(145,18); alpha(146,18); alpha(147,18); alpha(148,18); alpha(149,18);
2021-05-17T13:44:42 alpha(0,17); alpha(1,17); alpha(2,17); alpha(3,17); alpha(4,17); alpha(5,17); alpha(6,17); alpha(7,17); alpha(8,17); alpha(9,17); alpha(10,17); alpha(11,17); alpha(12,17); alpha(13,17); alpha(14,17); alpha(15,17); alpha(16,17); alpha(17,17); alpha(18,17); alpha(19,17); alpha(20,17); alpha(21,17); alpha(22,17); alpha(23,17); alpha(24,17); alpha(25,17); alpha(26,17); alpha(27,17); alpha(28,17); alpha(29,17); alpha(30,17); alpha(31,17); alpha(32,17); alpha(33,17); alpha(34,17); alpha(35,17); alpha(36,17); alpha(37,17); alpha(38,17); alpha(39,17); alpha(40,17); alpha(41,17); alpha(42,17); alpha(43,17); alpha(44,17); alpha(45,17); alpha(46,17); alpha(47,17); alpha(48,17); alpha(49,17); alpha(50,17); alpha(51,17); alpha(52,17); alpha(53,17); alpha(54,17); alpha(55,17); alpha(56,17); alpha(57,17); alpha(58,17); alpha(59,17); alpha(60,17); alpha(61,17); alpha(62,17); alpha(63,17); alpha(64,17); alpha(65,17); alpha(66,17); alpha(67,17); alpha(68,17); alpha(69,17); alpha(70,17); alpha(71,17); alpha(72,17); alpha(73,17); alpha(74,17); alpha(75,17); alpha(76,17); alpha(77,17); alpha(78,17); alpha(79,17); alpha(80,17); alpha(81,17); alpha(82,17); alpha(83,17); alpha(84,17); alpha(85,17); alpha(86,17); alpha(87,17); alpha(88,17); alpha(89,17); alpha(90,17); alpha(91,17); alpha(92,17); alpha(93,17); alpha(94,17); alpha(95,17); alpha(96,17); alpha(97,17); alpha(98,17); alpha(99,17); alpha(100,17); alpha(101,17); alpha(102,17); alpha(103,17); alpha(104,17); alpha(105,17); alpha(106,17); alpha(107,17); alpha(108,17); alpha(109,17); alpha(110,17); alpha(111,17); alpha(112,17); alpha(113,17); alpha(114,17); alpha(115,17); alpha(116,17); alpha(117,17); alpha(118,17); alpha(119,17); alpha(120,17); alpha(121,17); alpha(122,17); alpha(123,17); alpha(124,17); alpha(125,17); alpha(126,17); alpha(127,17); alpha(128,17); alpha(129,17); alpha(130,17); alpha(131,17); alpha(132,17); alpha(133,17); alpha(134,17); alpha(135,17); alpha(136,17); alpha(137,17); alpha(138,17); alpha(139,17); alpha(140,17); alpha(141,17); alpha(142,17); alpha(143,17); alpha(144,17); alpha(145,17); alpha(146,17); alpha(147,17); alpha(148,17); alpha(149,17);
2021-05-17T13:44:43 alpha(0,16); alpha(1,16); alpha(2,16); alpha(3,16); alpha(4,16); alpha(5,16); alpha(6,16); alpha(7,16); alpha(8,16); alpha(9,16); alpha(10,16); alpha(11,16); alpha(12,16); alpha(13,16); alpha(14,16); alpha(15,16); alpha(16,16); alpha(17,16); alpha(18,16); alpha(19,16); alpha(20,16); alpha(21,16); alpha(22,16); alpha(23,16); alpha(24,16); alpha(25,16); alpha(26,16); alpha(27,16); alpha(28,16); alpha(29,16); alpha(30,16); alpha(31,16); alpha(32,16); alpha(33,16); alpha(34,16); alpha(35,16); alpha(36,16); alpha(37,16); alpha(38,16); alpha(39,16); alpha(40,16); alpha(41,16); alpha(42,16); alpha(43,16); alpha(44,16); alpha(45,16); alpha(46,16); alpha(47,16); alpha(48,16); alpha(49,16); alpha(50,16); alpha(51,16); alpha(52,16); alpha(53,16); alpha(54,16); alpha(55,16); alpha(56,16); alpha(57,16); alpha(58,16); alpha(59,16); alpha(60,16); alpha(61,16); alpha(62,16); alpha(63,16); alpha(64,16); alpha(65,16); alpha(66,16); alpha(67,16); alpha(68,16); alpha(69,16); alpha(70,16); alpha(71,16); alpha(72,16); alpha(73,16); alpha(74,16); alpha(75,16); alpha(76,16); alpha(77,16); alpha(78,16); alpha(79,16); alpha(80,16); alpha(81,16); alpha(82,16); alpha(83,16); alpha(84,16); alpha(85,16); alpha(86,16); alpha(87,16); alpha(88,16); alpha(89,16); alpha(90,16); alpha(91,16); alpha(92,16); alpha(93,16); alpha(94,16); alpha(95,16); alpha(96,16); alpha(97,16); alpha(98,16); alpha(99,16); alpha(100,16); alpha(101,16); alpha(102,16); alpha(103,16); alpha(104,16); alpha(105,16); alpha(106,16); alpha(107,16); alpha(108,16); alpha(109,16); alpha(110,16); alpha(111,16); alpha(112,16); alpha(113,16); alpha(114,16); alpha(115,16); alpha(116,16); alpha(117,16); alpha(118,16); alpha(119,16); alpha(120,16); alpha(121,16); alpha(122,16); alpha(123,16); alpha(124,16); alpha(125,16); alpha(126,16); alpha(127,16); alpha(128,16); alpha(129,16); alpha(130,16); alpha(131,16); alpha(132,16); alpha(133,16); alpha(134,16); alpha(135,16); alpha(136,16); alpha(137,16); alpha(138,16); alpha(139,16); alpha(140,16); alpha(141,16); alpha(142,16); alpha(143,16); alpha(144,16); alpha(145,16); alpha(146,16); alpha(147,16); alpha(148,16); alpha(149,16);
2021-05-17T13:44:44 alpha(0,15); alpha(1,15); alpha(2,15); alpha(3,15); alpha(4,15); alpha(5,15); alpha(6,15); alpha(7,15); alpha(8,15); alpha(9,15); alpha(10,15); alpha(11,15); alpha(12,15); alpha(13,15); alpha(14,15); alpha(15,15); alpha(16,15); alpha(17,15); alpha(18,15); alpha(19,15); alpha(20,15); alpha(21,15); alpha(22,15); alpha(23,15); alpha(24,15); alpha(25,15); alpha(26,15); alpha(27,15); alpha(28,15); alpha(29,15); alpha(30,15); alpha(31,15); alpha(32,15); alpha(33,15); alpha(34,15); alpha(35,15); alpha(36,15); alpha(37,15); alpha(38,15); alpha(39,15); alpha(40,15); alpha(41,15); alpha(42,15); alpha(43,15); alpha(44,15); alpha(45,15); alpha(46,15); alpha(47,15); alpha(48,15); alpha(49,15); alpha(50,15); alpha(51,15); alpha(52,15); alpha(53,15); alpha(54,15); alpha(55,15); alpha(56,15); alpha(57,15); alpha(58,15); alpha(59,15); alpha(60,15); alpha(61,15); alpha(62,15); alpha(63,15); alpha(64,15); alpha(65,15); alpha(66,15); alpha(67,15); alpha(68,15); alpha(69,15); alpha(70,15); alpha(71,15); alpha(72,15); alpha(73,15); alpha(74,15); alpha(75,15); alpha(76,15); alpha(77,15); alpha(78,15); alpha(79,15); alpha(80,15); alpha(81,15); alpha(82,15); alpha(83,15); alpha(84,15); alpha(85,15); alpha(86,15); alpha(87,15); alpha(88,15); alpha(89,15); alpha(90,15); alpha(91,15); alpha(92,15); alpha(93,15); alpha(94,15); alpha(95,15); alpha(96,15); alpha(97,15); alpha(98,15); alpha(99,15); alpha(100,15); alpha(101,15); alpha(102,15); alpha(103,15); alpha(104,15); alpha(105,15); alpha(106,15); alpha(107,15); alpha(108,15); alpha(109,15); alpha(110,15); alpha(111,15); alpha(112,15); alpha(113,15); alpha(114,15); alpha(115,15); alpha(116,15); alpha(117,15); alpha(118,15); alpha(119,15); alpha(120,15); alpha(121,15); alpha(122,15); alpha(123,15); alpha(124,15); alpha(125,15); alpha(126,15); alpha(127,15); alpha(128,15); alpha(129,15); alpha(130,15); alpha(131,15); alpha(132,15); alpha(133,15); alpha(134,15); alpha(135,15); alpha(136,15); alpha(137,15); alpha(138,15); alpha(139,15); alpha(140,15); alpha(141,15); alpha(142,15); alpha(143,15); alpha(144,15); alpha(145,15); alpha(146,15); alpha(147,15); alpha(148,15); alpha(149,15);
2021-05-17T13:44:45 alpha(0,14); alpha(1,14); alpha(2,14); alpha(3,14); alpha(4,14); alpha(5,14); alpha(6,14); alpha(7,14); alpha(8,14); alpha(9,14); alpha(10,14); alpha(11,14); alpha(12,14); alpha(13,14); alpha(14,14); alpha(15,14); alpha(16,14); alpha(17,14); alpha(18,14); alpha(19,14); alpha(20,14); alpha(21,14); alpha(22,14); alpha(23,14); alpha(24,14); alpha(25,14); alpha(26,14); alpha(27,14); alpha(28,14); alpha(29,14); alpha(30,14); alpha(31,14); alpha(32,14); alpha(33,14); alpha(34,14); alpha(35,14); alpha(36,14); alpha(37,14); alpha(38,14); alpha(39,14); alpha(40,14); alpha(41,14); alpha(42,14); alpha(43,14); alpha(44,14); alpha(45,14); alpha(46,14); alpha(47,14); alpha(48,14); alpha(49,14); alpha(50,14); alpha(51,14); alpha(52,14); alpha(53,14); alpha(54,14); alpha(55,14); alpha(56,14); alpha(57,14); alpha(58,14); alpha(59,14); alpha(60,14); alpha(61,14); alpha(62,14); alpha(63,14); alpha(64,14); alpha(65,14); alpha(66,14); alpha(67,14); alpha(68,14); alpha(69,14); alpha(70,14); alpha(71,14); alpha(72,14); alpha(73,14); alpha(74,14); alpha(75,14); alpha(76,14); alpha(77,14); alpha(78,14); alpha(79,14); alpha(80,14); alpha(81,14); alpha(82,14); alpha(83,14); alpha(84,14); alpha(85,14); alpha(86,14); alpha(87,14); alpha(88,14); alpha(89,14); alpha(90,14); alpha(91,14); alpha(92,14); alpha(93,14); alpha(94,14); alpha(95,14); alpha(96,14); alpha(97,14); alpha(98,14); alpha(99,14); alpha(100,14); alpha(101,14); alpha(102,14); alpha(103,14); alpha(104,14); alpha(105,14); alpha(106,14); alpha(107,14); alpha(108,14); alpha(109,14); alpha(110,14); alpha(111,14); alpha(112,14); alpha(113,14); alpha(114,14); alpha(115,14); alpha(116,14); alpha(117,14); alpha(118,14); alpha(119,14); alpha(120,14); alpha(121,14); alpha(122,14); alpha(123,14); alpha(124,14); alpha(125,14); alpha(126,14); alpha(127,14); alpha(128,14); alpha(129,14); alpha(130,14); alpha(131,14); alpha(132,14); alpha(133,14); alpha(134,14); alpha(135,14); alpha(136,14); alpha(137,14); alpha(138,14); alpha(139,14); alpha(140,14); alpha(141,14); alpha(142,14); alpha(143,14); alpha(144,14); alpha(145,14); alpha(146,14); alpha(147,14); alpha(148,14); alpha(149,14);
2021-05-17T13:44:46 alpha(0,13); alpha(1,13); alpha(2,13); alpha(3,13); alpha(4,13); alpha(5,13); alpha(6,13); alpha(7,13); alpha(8,13); alpha(9,13); alpha(10,13); alpha(11,13); alpha(12,13); alpha(13,13); alpha(14,13); alpha(15,13); alpha(16,13); alpha(17,13); alpha(18,13); alpha(19,13); alpha(20,13); alpha(21,13); alpha(22,13); alpha(23,13); alpha(24,13); alpha(25,13); alpha(26,13); alpha(27,13); alpha(28,13); alpha(29,13); alpha(30,13); alpha(31,13); alpha(32,13); alpha(33,13); alpha(34,13); alpha(35,13); alpha(36,13); alpha(37,13); alpha(38,13); alpha(39,13); alpha(40,13); alpha(41,13); alpha(42,13); alpha(43,13); alpha(44,13); alpha(45,13); alpha(46,13); alpha(47,13); alpha(48,13); alpha(49,13); alpha(50,13); alpha(51,13); alpha(52,13); alpha(53,13); alpha(54,13); alpha(55,13); alpha(56,13); alpha(57,13); alpha(58,13); alpha(59,13); alpha(60,13); alpha(61,13); alpha(62,13); alpha(63,13); alpha(64,13); alpha(65,13); alpha(66,13); alpha(67,13); alpha(68,13); alpha(69,13); alpha(70,13); alpha(71,13); alpha(72,13); alpha(73,13); alpha(74,13); alpha(75,13); alpha(76,13); alpha(77,13); alpha(78,13); alpha(79,13); alpha(80,13); alpha(81,13); alpha(82,13); alpha(83,13); alpha(84,13); alpha(85,13); alpha(86,13); alpha(87,13); alpha(88,13); alpha(89,13); alpha(90,13); alpha(91,13); alpha(92,13); alpha(93,13); alpha(94,13); alpha(95,13); alpha(96,13); alpha(97,13); alpha(98,13); alpha(99,13); alpha(100,13); alpha(101,13); alpha(102,13); alpha(103,13); alpha(104,13); alpha(105,13); alpha(106,13); alpha(107,13); alpha(108,13); alpha(109,13); alpha(110,13); alpha(111,13); alpha(112,13); alpha(113,13); alpha(114,13); alpha(115,13); alpha(116,13); alpha(117,13); alpha(118,13); alpha(119,13); alpha(120,13); alpha(121,13); alpha(122,13); alpha(123,13); alpha(124,13); alpha(125,13); alpha(126,13); alpha(127,13); alpha(128,13); alpha(129,13); alpha(130,13); alpha(131,13); alpha(132,13); alpha(133,13); alpha(134,13); alpha(135,13); alpha(136,13); alpha(137,13); alpha(138,13); alpha(139,13); alpha(140,13); alpha(141,13); alpha(142,13); alpha(143,13); alpha(144,13); alpha(145,13); alpha(146,13); alpha(147,13); alpha(148,13); alpha(149,13);
2021-05-17T13:44:47 alpha(0,12); alpha(1,12); alpha(2,12); alpha(3,12); alpha(4,12); alpha(5,12); alpha(6,12); alpha(7,12); alpha(8,12); alpha(9,12); alpha(10,12); alpha(11,12); alpha(12,12); alpha(13,12); alpha(14,12); alpha(15,12); alpha(16,12); alpha(17,12); alpha(18,12); alpha(19,12); alpha(20,12); alpha(21,12); alpha(22,12); alpha(23,12); alpha(24,12); alpha(25,12); alpha(26,12); alpha(27,12); alpha(28,12); alpha(29,12); alpha(30,12); alpha(31,12); alpha(32,12); alpha(33,12); alpha(34,12); alpha(35,12); alpha(36,12); alpha(37,12); alpha(38,12); alpha(39,12); alpha(40,12); alpha(41,12); alpha(42,12); alpha(43,12); alpha(44,12); alpha(45,12); alpha(46,12); alpha(47,12); alpha(48,12); alpha(49,12); alpha(50,12); alpha(51,12); alpha(52,12); alpha(53,12); alpha(54,12); alpha(55,12); alpha(56,12); alpha(57,12); alpha(58,12); alpha(59,12); alpha(60,12); alpha(61,12); alpha(62,12); alpha(63,12); alpha(64,12); alpha(65,12); alpha(66,12); alpha(67,12); alpha(68,12); alpha(69,12); alpha(70,12); alpha(71,12); alpha(72,12); alpha(73,12); alpha(74,12); alpha(75,12); alpha(76,12); alpha(77,12); alpha(78,12); alpha(79,12); alpha(80,12); alpha(81,12); alpha(82,12); alpha(83,12); alpha(84,12); alpha(85,12); alpha(86,12); alpha(87,12); alpha(88,12); alpha(89,12); alpha(90,12); alpha(91,12); alpha(92,12); alpha(93,12); alpha(94,12); alpha(95,12); alpha(96,12); alpha(97,12); alpha(98,12); alpha(99,12); alpha(100,12); alpha(101,12); alpha(102,12); alpha(103,12); alpha(104,12); alpha(105,12); alpha(106,12); alpha(107,12); alpha(108,12); alpha(109,12); alpha(110,12); alpha(111,12); alpha(112,12); alpha(113,12); alpha(114,12); alpha(115,12); alpha(116,12); alpha(117,12); alpha(118,12); alpha(119,12); alpha(120,12); alpha(121,12); alpha(122,12); alpha(123,12); alpha(124,12); alpha(125,12); alpha(126,12); alpha(127,12); alpha(128,12); alpha(129,12); alpha(130,12); alpha(131,12); alpha(132,12); alpha(133,12); alpha(134,12); alpha(135,12); alpha(136,12); alpha(137,12); alpha(138,12); alpha(139,12); alpha(140,12); alpha(141,12); alpha(142,12); alpha(143,12); alpha(144,12); alpha(145,12); alpha(146,12); alpha(147,12); alpha(148,12); alpha(149,12);
2021-05-17T13:44:48 alpha(0,11); alpha(1,11); alpha(2,11); alpha(3,11); alpha(4,11); alpha(5,11); alpha(6,11); alpha(7,11); alpha(8,11); alpha(9,11); alpha(10,11); alpha(11,11); alpha(12,11); alpha(13,11); alpha(14,11); alpha(15,11); alpha(16,11); alpha(17,11); alpha(18,11); alpha(19,11); alpha(20,11); alpha(21,11); alpha(22,11); alpha(23,11); alpha(24,11); alpha(25,11); alpha(26,11); alpha(27,11); alpha(28,11); alpha(29,11); alpha(30,11); alpha(31,11); alpha(32,11); alpha(33,11); alpha(34,11); alpha(35,11); alpha(36,11); alpha(37,11); alpha(38,11); alpha(39,11); alpha(40,11); alpha(41,11); alpha(42,11); alpha(43,11); alpha(44,11); alpha(45,11); alpha(46,11); alpha(47,11); alpha(48,11); alpha(49,11); alpha(50,11); alpha(51,11); alpha(52,11); alpha(53,11); alpha(54,11); alpha(55,11); alpha(56,11); alpha(57,11); alpha(58,11); alpha(59,11); alpha(60,11); alpha(61,11); alpha(62,11); alpha(63,11); alpha(64,11); alpha(65,11); alpha(66,11); alpha(67,11); alpha(68,11); alpha(69,11); alpha(70,11); alpha(71,11); alpha(72,11); alpha(73,11); alpha(74,11); alpha(75,11); alpha(76,11); alpha(77,11); alpha(78,11); alpha(79,11); alpha(80,11); alpha(81,11); alpha(82,11); alpha(83,11); alpha(84,11); alpha(85,11); alpha(86,11); alpha(87,11); alpha(88,11); alpha(89,11); alpha(90,11); alpha(91,11); alpha(92,11); alpha(93,11); alpha(94,11); alpha(95,11); alpha(96,11); alpha(97,11); alpha(98,11); alpha(99,11); alpha(100,11); alpha(101,11); alpha(102,11); alpha(103,11); alpha(104,11); alpha(105,11); alpha(106,11); alpha(107,11); alpha(108,11); alpha(109,11); alpha(110,11); alpha(111,11); alpha(112,11); alpha(113,11); alpha(114,11); alpha(115,11); alpha(116,11); alpha(117,11); alpha(118,11); alpha(119,11); alpha(120,11); alpha(121,11); alpha(122,11); alpha(123,11); alpha(124,11); alpha(125,11); alpha(126,11); alpha(127,11); alpha(128,11); alpha(129,11); alpha(130,11); alpha(131,11); alpha(132,11); alpha(133,11); alpha(134,11); alpha(135,11); alpha(136,11); alpha(137,11); alpha(138,11); alpha(139,11); alpha(140,11); alpha(141,11); alpha(142,11); alpha(143,11); alpha(144,11); alpha(145,11); alpha(146,11); alpha(147,11); alpha(148,11); alpha(149,11);
2021-05-17T13:44:49 alpha(0,10); alpha(1,10); alpha(2,10); alpha(3,10); alpha(4,10); alpha(5,10); alpha(6,10); alpha(7,10); alpha(8,10); alpha(9,10); alpha(10,10); alpha(11,10); alpha(12,10); alpha(13,10); alpha(14,10); alpha(15,10); alpha(16,10); alpha(17,10); alpha(18,10); alpha(19,10); alpha(20,10); alpha(21,10); alpha(22,10); alpha(23,10); alpha(24,10); alpha(25,10); alpha(26,10); alpha(27,10); alpha(28,10); alpha(29,10); alpha(30,10); alpha(31,10); alpha(32,10); alpha(33,10); alpha(34,10); alpha(35,10); alpha(36,10); alpha(37,10); alpha(38,10); alpha(39,10); alpha(40,10); alpha(41,10); alpha(42,10); alpha(43,10); alpha(44,10); alpha(45,10); alpha(46,10); alpha(47,10); alpha(48,10); alpha(49,10); alpha(50,10); alpha(51,10); alpha(52,10); alpha(53,10); alpha(54,10); alpha(55,10); alpha(56,10); alpha(57,10); alpha(58,10); alpha(59,10); alpha(60,10); alpha(61,10); alpha(62,10); alpha(63,10); alpha(64,10); alpha(65,10); alpha(66,10); alpha(67,10); alpha(68,10); alpha(69,10); alpha(70,10); alpha(71,10); alpha(72,10); alpha(73,10); alpha(74,10); alpha(75,10); alpha(76,10); alpha(77,10); alpha(78,10); alpha(79,10); alpha(80,10); alpha(81,10); alpha(82,10); alpha(83,10); alpha(84,10); alpha(85,10); alpha(86,10); alpha(87,10); alpha(88,10); alpha(89,10); alpha(90,10); alpha(91,10); alpha(92,10); alpha(93,10); alpha(94,10); alpha(95,10); alpha(96,10); alpha(97,10); alpha(98,10); alpha(99,10); alpha(100,10); alpha(101,10); alpha(102,10); alpha(103,10); alpha(104,10); alpha(105,10); alpha(106,10); alpha(107,10); alpha(108,10); alpha(109,10); alpha(110,10); alpha(111,10); alpha(112,10); alpha(113,10); alpha(114,10); alpha(115,10); alpha(116,10); alpha(117,10); alpha(118,10); alpha(119,10); alpha(120,10); alpha(121,10); alpha(122,10); alpha(123,10); alpha(124,10); alpha(125,10); alpha(126,10); alpha(127,10); alpha(128,10); alpha(129,10); alpha(130,10); alpha(131,10); alpha(132,10); alpha(133,10); alpha(134,10); alpha(135,10); alpha(136,10); alpha(137,10); alpha(138,10); alpha(139,10); alpha(140,10); alpha(141,10); alpha(142,10); alpha(143,10); alpha(144,10); alpha(145,10); alpha(146,10); alpha(147,10); alpha(148,10); alpha(149,10);
